Player,player_id,Position
Precious Achiuwa,1630173,Forward
Steven Adams,203500,Center
Bam Adebayo,1628389,Center-Forward
Ochai Agbaji,1630534,Guard
Santi Aldama,1630583,Forward-Center
Trey Alexander,1641725,Guard
Nickeil Alexander-Walker,1629638,Guard
Grayson Allen,1628960,Guard
Jarrett Allen,1628386,Center
Jose Alvarado,1630631,Guard
Kyle Anderson,203937,Forward-Guard
Alex Antetokounmpo,1630828,Forward
Giannis Antetokounmpo,203507,Forward
Thanasis Antetokounmpo,203648,Forward
Cole Anthony,1630175,Guard
OG Anunoby,1628384,Forward-Guard
Deni Avdija,1630166,Forward
Deandre Ayton,1629028,Center
Marvin Bagley III,1628963,Forward
Ace Bailey,1642846,Forward
LaMelo Ball,1630163,Guard
Lonzo Ball,1628366,Guard
Paolo Banchero,1631094,Forward
Desmond Bane,1630217,Guard
Dominick Barlow,1631230,Forward
Harrison Barnes,203084,Forward
Scottie Barnes,1630567,Forward-Guard
Brooks Barnhizer,1642964,Guard
RJ Barrett,1629628,Forward-Guard
Charles Bassey,1629646,Center-Forward
Tamar Bates,1642926,Guard
Jamison Battle,1642419,Forward
Nicolas Batum,201587,Guard-Forward
Bradley Beal,203078,Guard
MarJon Beauchamp,1630699,Forward
Joan Beringer,1642866,Forward
Saddiq Bey,1630180,Guard-Forward
Goga Bitadze,1629048,Center-Forward
Bismack Biyombo,202687,Center
Anthony Black,1641710,Guard
Bogdan Bogdanović,203992,Guard
Adem Bona,1641737,Forward
Devin Booker,1626164,Guard
Chris Boucher,1628449,Forward
Jamaree Bouyea,1631123,Guard
Malaki Branham,1631103,Forward
Christian Braun,1631128,Guard
Koby Brea,1642886,Guard
Mikal Bridges,1628969,Guard-Forward
Miles Bridges,1628970,Forward
Dillon Brooks,1628415,Guard-Forward
Johni Broome,1641780,Forward
Bruce Brown,1628971,Guard-Forward
Jaylen Brown,1627759,Guard-Forward
Kobe Brown,1641738,Forward
Jalen Brunson,1628973,Guard
Carter Bryant,1642868,Forward
Thomas Bryant,1628418,Center-Forward
Jimmy Butler III,202710,Forward
Matas Buzelis,1641824,Forward
Jamal Cain,1631288,Forward
Kentavious Caldwell-Pope,203484,Guard
Toumani Camara,1641739,Forward
Clint Capela,203991,Center
Dylan Cardwell,1642928,Center
Branden Carlson,1642382,Center
Bub Carrington,1642267,Guard
Devin Carter,1642269,Guard
Wendell Carter Jr.,1628976,Center-Forward
Alex Caruso,1627936,Guard
Stephon Castle,1642264,Guard
Colin Castleton,1630658,Center
Julian Champagnie,1630577,Forward
Justin Champagnie,1630551,Guard-Forward
Cam Christie,1642353,Guard
Max Christie,1631108,Guard
Moussa Cisse,1630619,Center
Sidy Cissoko,1631321,Guard
Jaylen Clark,1641740,Guard
Brandon Clarke,1629634,Forward
Jordan Clarkson,203903,Guard
Nic Claxton,1629651,Center
Walter Clayton Jr.,1642383,Guard
Nique Clifford,1642363,Guard
Donovan Clingan,1642270,Center
Noah Clowney,1641730,Forward-Center
Amir Coffey,1629599,Guard-Forward
Isaiah Collier,1642268,Guard
John Collins,1628381,Forward-Center
Zach Collins,1628380,Forward-Center
Mike Conley,201144,Guard
Pat Connaughton,1626192,Guard
Javonte Cooke,1631451,Guard
Sharife Cooper,1630536,Guard
Bilal Coulibaly,1641731,Guard
Cedric Coward,1642907,Guard
Isaiah Crawford,1642384,Forward
LJ Cryer,1643018,Guard
Cade Cunningham,1630595,Guard
Seth Curry,203552,Guard
Stephen Curry,201939,Guard
Pacôme Dadiet,1642359,Forward
Dyson Daniels,1630700,Guard
N'Faly Dante,1642368,Center
Anthony Davis,203076,Forward-Center
JD Davison,1631120,Guard
DeMar DeRozan,201942,Guard-Forward
RayJ Dennis,1642484,Guard
Donte DiVincenzo,1628978,Guard
Moussa Diabaté,1631217,Forward
Mohamed Diawara,1642885,Forward
Gradey Dick,1641711,Guard-Forward
Hunter Dickinson,1630621,Center
Ousmane Dieng,1631172,Forward
Rob Dillingham,1642265,Guard
Luka Dončić,1629029,Forward-Guard
Luguentz Dort,1629652,Guard
Ayo Dosunmu,1630245,Guard
Andre Drummond,203083,Center
Kris Dunn,1627739,Guard
Ryan Dunn,1642346,Forward
Kevin Durant,201142,Forward
Jalen Duren,1631105,Center
Egor Dëmin,1642856,Guard
Tari Eason,1631106,Forward
Zach Edey,1641744,Center
VJ Edgecombe,1642845,Guard
Anthony Edwards,1630162,Guard
Justin Edwards,1642348,Forward
Keon Ellis,1631165,Guard
Joel Embiid,203954,Center-Forward
Tristan Enaruna,1642400,Forward
Noa Essengue,1642855,Forward
Tyson Etienne,1630623,Guard
Drew Eubanks,1629234,Forward-Center
Danté Exum,203957,Guard
Jeremiah Fears,1642847,Guard
Kyle Filipowski,1642271,Center
Dorian Finney-Smith,1627827,Forward
Cooper Flagg,1642843,Forward
Rasheer Fleming,1642853,Forward
Simone Fontecchio,1631323,Forward
De'Aaron Fox,1628368,Guard
Enrique Freeman,1642402,Forward
Johnny Furphy,1642277,Guard
Daniel Gafford,1629655,Forward-Center
Myron Gardner,1642066,Forward
Darius Garland,1629636,Guard
Luka Garza,1630568,Center
Keyonte George,1641718,Guard
Kyshawn George,1642273,Forward
Paul George,202331,Forward
Josh Giddey,1630581,Guard
Shai Gilgeous-Alexander,1628983,Guard
Anthony Gill,1630264,Forward
Collin Gillespie,1631221,Guard
Rudy Gobert,203497,Center
Vladislav Goldin,1642884,Center
Hugo González,1642864,Guard
Jordan Goodwin,1630692,Guard
Aaron Gordon,203932,Forward
Eric Gordon,201569,Guard
Jerami Grant,203924,Forward
AJ Green,1631260,Guard
Draymond Green,203110,Forward
Jalen Green,1630224,Guard
Javonte Green,1629750,Guard
Jeff Green,201145,Forward
Josh Green,1630182,Guard
Quentin Grimes,1629656,Guard
Mouhamed Gueye,1631243,Forward
Rui Hachimura,1629060,Forward
Tyrese Haliburton,1630169,Guard
PJ Hall,1641790,Center
Tim Hardaway Jr.,203501,Guard-Forward
James Harden,201935,Guard
Jaden Hardy,1630702,Guard
Elijah Harkless,1641989,Guard
Dylan Harper,1642844,Guard
Ron Harper Jr.,1631199,Guard-Forward
Gary Harris,203914,Guard
Tobias Harris,202699,Forward
Josh Hart,1628404,Guard
Isaiah Hartenstein,1628392,Center-Forward
Sam Hauser,1630573,Forward
Jordan Hawkins,1641722,Guard
Jaxson Hayes,1629637,Center-Forward
Nigel Hayes-Davis,1628502,Forward
Scoot Henderson,1630703,Guard
Taylor Hendricks,1641707,Forward
Chucky Hepburn,1642935,Guard
Tyler Herro,1629639,Guard
Buddy Hield,1627741,Guard
Haywood Highsmith,1629312,Forward
Aaron Holiday,1628988,Guard
Jrue Holiday,201950,Guard
Ronald Holland II,1641842,Forward
DaRon Holmes II,1641747,Forward
Chet Holmgren,1631096,Center-Forward
Al Horford,201143,Center-Forward
Caleb Houstan,1631216,Guard
Jett Howard,1641724,Guard
Kevin Huerter,1628989,Guard-Forward
Jay Huff,1630643,Center
Ariel Hukporti,1630574,Center
De'Andre Hunter,1629631,Forward-Guard
Bones Hyland,1630538,Guard
Oso Ighodaro,1642345,Forward
Joe Ingles,204060,Forward-Guard
Brandon Ingram,1627742,Forward
Harrison Ingram,1631127,Forward
Kyrie Irving,202681,Guard
Jonathan Isaac,1628371,Forward
Jaden Ivey,1631093,Guard
GG Jackson,1641713,Forward
Isaiah Jackson,1630543,Forward
Quenton Jackson,1631245,Guard
Andre Jackson Jr.,1641748,Guard
Jaren Jackson Jr.,1628991,Forward-Center
Trayce Jackson-Davis,1631218,Forward
Kasparas Jakučionis,1642857,Guard
Bronny James,1642355,Guard
LeBron James,2544,Forward
Sion James,1642883,Guard
Jaime Jaquez Jr.,1631170,Guard
Trey Jemison III,1641998,Center
Daniss Jenkins,1642450,Guard
Ty Jerome,1629660,Guard-Forward
Isaiah Joe,1630198,Guard
AJ Johnson,1642358,Guard
Cameron Johnson,1629661,Forward
Chaney Johnson,1643052,Guard-Forward
Jalen Johnson,1630552,Forward
Keldon Johnson,1629640,Forward-Guard
Keshad Johnson,1642352,Forward
Tre Johnson,1642848,Guard
Nikola Jokić,203999,Center
Curtis Jones,1642938,Guard
Dillon Jones,1641794,Forward
Herbert Jones,1630529,Forward
Isaac Jones,1642403,Forward
Kam Jones,1642880,Guard
Spencer Jones,1642461,Forward
Tre Jones,1630200,Guard
Tyus Jones,1626145,Guard
David Jones Garcia,1642357,Guard
Derrick Jones Jr.,1627884,Forward
DeAndre Jordan,201599,Center
Nikola Jović,1631107,Forward
Johnny Juzang,1630548,Guard
Ryan Kalkbrenner,1641750,Center
Yuki Kawamura,1642530,Guard
Miles Kelly,1642939,Guard
Luke Kennard,1628379,Guard
Walker Kessler,1631117,Center
Corey Kispert,1630557,Forward
Maxi Kleber,1628467,Forward
Bobi Klintman,1641752,Forward
Dalton Knecht,1642261,Forward
Kon Knueppel,1642851,Guard-Forward
Tyler Kolek,1642278,Guard
Christian Koloko,1631132,Center
John Konchar,1629723,Guard
Luke Kornet,1628436,Center-Forward
Vít Krejčí,1630249,Guard
Jonathan Kuminga,1630228,Forward
Kyle Kuzma,1628398,Forward
Jake LaRavia,1631222,Forward
Zach LaVine,203897,Guard
Skal Labissiere,1627746,Forward-Center
Jock Landale,1629111,Center
Chaz Lanier,1642404,Guard
Pelle Larsson,1641796,Guard
A.J. Lawson,1630639,Guard
Caris LeVert,1627747,Guard
Kawhi Leonard,202695,Forward
Malevy Leons,1642502,Forward
E.J. Liddell,1630604,Forward
Damian Lillard,203081,Guard
Dereck Lively II,1641726,Center
Isaiah Livers,1630587,Forward
Kevon Looney,1626172,Forward
Brook Lopez,201572,Center
Caleb Love,1631126,Guard
Kevin Love,201567,Forward-Center
Kyle Lowry,200768,Guard
Khaman Maluach,1642863,Center
Sandro Mamukelashvili,1630572,Forward-Center
Terance Mann,1629611,Guard-Forward
Tre Mann,1630544,Guard
Lauri Markkanen,1628374,Forward-Center
Naji Marshall,1630230,Forward
Alijah Martin,1642918,Guard
Caleb Martin,1628997,Forward
Tyrese Martin,1631213,Forward
Jahmai Mashack,1642942,Guard
Bennedict Mathurin,1631097,Guard-Forward
Karlo Matković,1631255,Forward-Center
Tyrese Maxey,1630178,Guard
Chris Mañon,1643024,Guard
Miles McBride,1630540,Guard
Jared McCain,1642272,Guard
CJ McCollum,203468,Guard
T.J. McConnell,204456,Guard
Kevin McCullar Jr.,1641755,Guard
Jaden McDaniels,1630183,Forward
Doug McDermott,203926,Forward
Bryce McGowens,1631121,Guard
Jordan McLaughlin,1629162,Guard
Liam McNeeley,1642862,Forward
De'Anthony Melton,1629001,Guard
Sam Merrill,1630241,Guard
Khris Middleton,203114,Forward
Brandon Miller,1641706,Forward
Emanuel Miller,1641801,Forward
Jordan Miller,1641757,Guard
Leonard Miller,1631159,Forward
Josh Minott,1631169,Forward
Yves Missi,1642274,Center
Ajay Mitchell,1642349,Guard
Davion Mitchell,1630558,Guard
Donovan Mitchell,1628378,Guard
Evan Mobley,1630596,Center
Jonathan Mogbo,1642367,Forward
Malik Monk,1628370,Guard
Moses Moody,1630541,Guard
Wendell Moore Jr.,1631111,Guard
Ja Morant,1629630,Guard
Trey Murphy III,1630530,Forward
Dejounte Murray,1627749,Guard
Jamal Murray,1627750,Guard
Keegan Murray,1631099,Forward
Kris Murray,1631200,Forward
Collin Murray-Boyles,1642867,Forward
Svi Mykhailiuk,1629004,Guard-Forward
Pete Nance,1631250,Forward
Larry Nance Jr.,1626204,Forward-Center
Andrew Nembhard,1629614,Guard-Forward
Ryan Nembhard,1642948,Guard
Aaron Nesmith,1630174,Guard-Forward
Asa Newell,1642854,Forward
Tristen Newton,1641803,Guard
Georges Niang,1627777,Forward
Yanic Konan Niederhäuser,1642949,Center
Zeke Nnaji,1630192,Forward-Center
Jusuf Nurkić,203994,Center
Royce O'Neale,1626220,Forward
Josh Okogie,1629006,Guard
Onyeka Okongwu,1630168,Forward-Center
Isaac Okoro,1630171,Forward-Guard
Lachlan Olbrich,1642950,Center
Kelly Olynyk,203482,Forward-Center
Kelly Oubre Jr.,1626162,Forward-Guard
Chris Paul,101108,Guard
Gary Payton II,1627780,Guard
Micah Peavy,1642877,Guard-Forward
Noah Penda,1642869,Guard-Forward
Taelon Peter,1643007,Guard
Julian Phillips,1641763,Forward
Jalen Pickett,1629618,Guard
Scotty Pippen Jr.,1630590,Guard
Daeqwon Plowden,1631342,Guard-Forward
Mason Plumlee,203486,Forward-Center
Brandin Podziemski,1641764,Guard
Jakob Poeltl,1627751,Center
Jordan Poole,1629673,Guard
Craig Porter Jr.,1641854,Guard
Kevin Porter Jr.,1629645,Guard-Forward
Michael Porter Jr.,1629008,Forward
Bobby Portis,1626171,Forward
Kristaps Porziņģis,204001,Forward-Center
Quinten Post,1642366,Center
Micah Potter,1630695,Center
Drake Powell,1642962,Guard-Forward
Dwight Powell,203939,Forward-Center
Norman Powell,1626181,Guard
Taurean Prince,1627752,Forward
Payton Pritchard,1630202,Guard
Tyrese Proctor,1642878,Guard
Olivier-Maxence Prosper,1641765,Forward
Derik Queen,1642852,Center
Neemias Queta,1629674,Center
Immanuel Quickley,1630193,Guard
Julius Randle,203944,Forward-Center
Maxime Raynaud,1642875,Center
Duop Reath,1641871,Center
Austin Reaves,1630559,Guard
Paul Reed,1630194,Forward
Antonio Reeves,1641810,Guard
Naz Reid,1629675,Center-Forward
Will Richard,1642954,Guard
Nick Richards,1630208,Center
Jase Richardson,1642859,Guard
Will Riley,1642860,Forward
Zaccharie Risacher,1642258,Forward
Duncan Robinson,1629130,Forward
Mitchell Robinson,1629011,Center-Forward
Orlando Robinson,1631115,Center
Ryan Rollins,1631157,Guard
Terry Rozier,1626179,Guard
Rayan Rupert,1641712,Guard-Forward
D'Angelo Russell,1626156,Guard
Domantas Sabonis,1627734,Forward-Center
Tidjane Salaün,1642275,Forward
Kobe Sanders,1642920,Guard
Gui Santos,1630611,Forward
Ben Saraf,1642879,Guard
Alex Sarr,1642259,Center
Marcus Sasser,1631204,Guard
Baylor Scheierman,1631248,Guard
Dennis Schröder,203471,Guard
Alperen Sengun,1630578,Center
Brice Sensabaugh,1641729,Forward
Collin Sexton,1629012,Guard
Landry Shamet,1629013,Guard
Terrence Shannon Jr.,1630545,Guard-Forward
Day'Ron Sharpe,1630549,Center
Shaedon Sharpe,1631101,Guard
Jamal Shead,1642347,Guard
Ben Sheppard,1641767,Guard
Reed Sheppard,1642263,Guard
Max Shulga,1642917,Guard
Pascal Siakam,1627783,Forward
Anfernee Simons,1629014,Guard
KJ Simpson,1642354,Guard
Jericho Sims,1630579,Center
Javon Small,1642914,Guard
Marcus Smart,203935,Guard
Dru Smith,1630696,Guard
Jalen Smith,1630188,Forward-Center
Tolu Smith,1642449,Forward
Jabari Smith Jr.,1631095,Forward
Nick Smith Jr.,1641733,Guard
Jeremy Sochan,1631110,Forward
Thomas Sorber,1642850,Center
Cam Spencer,1642285,Guard
Pat Spencer,1630311,Guard
Isaiah Stevens,1641815,Guard
Isaiah Stewart,1630191,Forward-Center
Julian Strawther,1631124,Guard
Max Strus,1629622,Guard-Forward
Jalen Suggs,1630591,Guard
Jae'Sean Tate,1630256,Forward
Jayson Tatum,1628369,Forward-Guard
Garrett Temple,202066,Guard-Forward
Dalen Terry,1631207,Forward
Adou Thiero,1642876,Guard
Cam Thomas,1630560,Guard
Amen Thompson,1641708,Guard-Forward
Ausar Thompson,1641709,Guard-Forward
Ethan Thompson,1630679,Guard
Klay Thompson,202691,Guard
Matisse Thybulle,1629680,Guard-Forward
Xavier Tillman,1630214,Forward
Drew Timme,1631166,Forward
Nae'Qwan Tomlin,1641772,Forward
John Tonje,1642910,Guard
Nikola Topić,1642260,Guard
Obi Toppin,1630167,Forward
Karl-Anthony Towns,1626157,Center-Forward
Nolan Traore,1642849,Guard
Gary Trent Jr.,1629018,Guard
Oscar Tshiebwe,1631131,Forward-Center
Myles Turner,1626167,Center-Forward
Hunter Tyson,1641816,Forward
Jaylon Tyson,1642281,Guard-Forward
Stanley Umude,1630649,Guard
Jonas Valančiūnas,202685,Center
Fred VanVleet,1627832,Guard
Jarred Vanderbilt,1629020,Forward
Devin Vassell,1630170,Guard-Forward
Gabe Vincent,1629216,Guard
Tristan Vukcevic,1641774,Forward
Nikola Vučević,202696,Center
Dean Wade,1629731,Forward-Center
Franz Wagner,1630532,Forward
Moritz Wagner,1629021,Forward-Center
Jabari Walker,1631133,Forward
Jarace Walker,1641716,Forward
Cason Wallace,1641717,Guard
Keaton Wallace,1630811,Guard
Jordan Walsh,1641775,Guard
Ja'Kobe Walter,1642266,Guard
Kel'el Ware,1642276,Center
P.J. Washington,1629023,Forward
TyTy Washington Jr.,1631102,Guard
Lindy Waters III,1630322,Forward
Trendon Watford,1630570,Guard-Forward
Jamir Watkins,1642364,Forward
Peyton Watson,1631212,Guard
Jaylen Wells,1642377,Forward
Victor Wembanyama,1641705,Forward-Center
Blake Wesley,1631104,Guard
Russell Westbrook,201566,Guard
Coby White,1629632,Guard
Derrick White,1628401,Guard
Cam Whitmore,1641715,Forward
Aaron Wiggins,1630598,Guard
Andrew Wiggins,203952,Forward
Amari Williams,1642873,Forward-Center
Brandon Williams,1630314,Guard
Cody Williams,1642262,Forward
Grant Williams,1629684,Forward
Jalen Williams,1631114,Guard-Forward
Jaylin Williams,1631119,Forward
Kenrich Williams,1629026,Guard-Forward
Mark Williams,1631109,Center
Patrick Williams,1630172,Forward
Ziaire Williams,1630533,Forward
Robert Williams III,1629057,Center-Forward
Vince Williams Jr.,1631246,Guard
Zion Williamson,1629627,Forward
Jalen Wilson,1630592,Forward
Danny Wolf,1642874,Forward
Guerschon Yabusele,1627824,Forward
Yang Hansen,1642905,Center
Jahmir Young,1642443,Guard
Trae Young,1629027,Guard
Chris Youngblood,1642959,Guard
Rocco Zikarsky,1642911,Center
Ivica Zubac,1627826,Center
Tristan da Silva,1641783,Forward
Nikola Đurišić,1642365,Guard
Dario Šarić,203967,Forward-Center
