player_id,player_name,team,position
8473986,Alex Killorn,ANA,L
8484762,Beckett Sennecke,ANA,R
8475184,Chris Kreider,ANA,L
8483445,Cutter Gauthier,ANA,L
8481563,Drew Helleson,ANA,D
8478366,Frank Vatrano,ANA,R
8482178,Ian Moore,ANA,D
8481605,Jackson LaCombe,ANA,D
8476885,Jacob Trouba,ANA,D
8478424,Jansen Harkins,ANA,C
8479705,Jeffrey Viel,ANA,L
8484153,Leo Carlsson,ANA,C
8480843,Lukas Dostal,ANA,G
8482745,Mason McTavish,ANA,C
8475798,Mikael Granlund,ANA,C
8481754,Nikita Nesterenko,ANA,C
8482803,Olen Zellweger,ANA,D
8483490,Pavel Mintyukov,ANA,D
8475852,Petr Mrazek,ANA,G
8475462,Radko Gudas,ANA,D
8477527,Ross Johnston,ANA,L
8480068,Ryan Poehling,ANA,C
8476458,Ryan Strome,ANA,C
8482118,Sam Colangelo,ANA,R
8485512,Tim Washe,ANA,C
8478873,Troy Terry,ANA,R
8478024,Ville Husso,ANA,G
8482634,Alex Steeves,BOS,C
8479369,Andrew Peeke,BOS,D
8479999,Casey Mittelstadt,BOS,C
8479325,Charlie McAvoy,BOS,D
8477956,David Pastrnak,BOS,R
8477496,Elias Lindholm,BOS,C
8483489,Fraser Minten,BOS,C
8476854,Hampus Lindholm,BOS,D
8480035,Henri Jokiharju,BOS,D
8480280,Jeremy Swayman,BOS,G
8481219,Jonathan Aspirot,BOS,D
8476914,Joonas Korpisalo,BOS,G
8480887,Jordan Harris,BOS,D
8482177,Marat Khusnutdinov,BOS,C
8480355,Mark Kastelic,BOS,C
8482511,Mason Lohrei,BOS,D
8479591,Michael Eyssimont,BOS,C
8479987,Morgan Geekie,BOS,C
8477507,Nikita Zadorov,BOS,D
8478401,Pavel Zacha,BOS,C
8476374,Sean Kuraly,BOS,C
8479661,Tanner Jeannot,BOS,L
8478042,Viktor Arvidsson,BOS,L
8479312,Alex Lyon,BUF,G
8477949,Alex Tuch,BUF,R
8479359,Beck Malenstyn,BUF,L
8481524,Bowen Byram,BUF,D
8481551,Colten Ellis,BUF,G
8479982,Conor Timmins,BUF,D
8482097,Jack Quinn,BUF,R
8480196,Jacob Bryson,BUF,D
8475722,Jason Zucker,BUF,L
8483468,Jiri Kulich,BUF,C
8478413,Jordan Greenway,BUF,L
8482659,Josh Doan,BUF,R
8482623,Josh Dunne,BUF,C
8480064,Josh Norris,BUF,C
8479941,Justin Danforth,BUF,R
8480807,Mattias Samuelsson,BUF,D
8480891,Michael Kesselring,BUF,D
8483500,Noah Ostlund,BUF,C
8482671,Owen Power,BUF,D
8481522,Peyton Krebs,BUF,C
8480839,Rasmus Dahlin,BUF,D
8480802,Ryan McLeod,BUF,C
8479420,Tage Thompson,BUF,C
8482896,Tyson Kozak,BUF,C
8480045,Ukko-Pekka Luukkonen,BUF,G
8484145,Zach Benson,BUF,L
8484305,Zach Metsa,BUF,D
8482100,Alexander Nikishin,CAR,D
8480830,Andrei Svechnikov,CAR,R
8483548,Brandon Bussi,CAR,G
8480762,Eric Robinson,CAR,L
8475883,Frederik Andersen,CAR,G
8476958,Jaccob Slavin,CAR,D
8482809,Jackson Blake,CAR,R
8478970,Jalen Chatfield,CAR,D
8480829,Jesperi Kotkaniemi,CAR,C
8476921,Jordan Martinook,CAR,L
8473533,Jordan Staal,CAR,C
8480817,K'Andre Miller,CAR,D
8482702,Logan Stankoven,CAR,C
8476873,Mark Jankowski,CAR,L
8476422,Mike Reilly,CAR,D
8477940,Nikolaj Ehlers,CAR,L
8481611,Pyotr Kochetkov,CAR,G
8480336,Sean Walker,CAR,D
8478427,Sebastian Aho,CAR,C
8482093,Seth Jarvis,CAR,C
8476906,Shayne Gostisbehere,CAR,D
8475791,Taylor Hall,CAR,L
8477478,William Carrier,CAR,L
8484166,Adam Fantilli,CBJ,C
8476432,Boone Jenner,CBJ,C
8474090,Brendan Smith,CBJ,D
8475745,Charlie Coyle,CBJ,C
8482705,Cole Sillinger,CBJ,C
8476923,Damon Severson,CBJ,D
8479371,Dante Fabbro,CBJ,D
8478046,Danton Heinen,CBJ,L
8483485,Denton Mateychuk,CBJ,D
8481716,Dmitri Voronkov,CBJ,L
8481178,Egor Zamula,CBJ,D
8478007,Elvis Merzlikins,CBJ,G
8475790,Erik Gudbranson,CBJ,D
8480806,Isac Lundeström,CBJ,C
8478500,Ivan Provorov,CBJ,D
8481161,Jake Christiansen,CBJ,D
8482982,Jet Greaves,CBJ,G
8482660,Kent Johnson,CBJ,C
8480893,Kirill Marchenko,CBJ,R
8478975,Mason Marchment,CBJ,L
8479671,Mathieu Olivier,CBJ,R
8477425,Miles Wood,CBJ,L
8477497,Sean Monahan,CBJ,C
8478460,Zach Werenski,CBJ,D
8483609,Adam Klapka,CGY,R
8476399,Blake Coleman,CGY,L
8481167,Brayden Pachal,CGY,D
8482074,Connor Zary,CGY,C
8482445,Devin Cooley,CGY,G
8481692,Dustin Wolf,CGY,G
8484150,Hunter Brzustewicz,CGY,D
8479402,Jake Bean,CGY,D
8480797,Joel Farabee,CGY,L
8477810,Joel Hanley,CGY,D
8481556,John Beecher,CGY,C
8476456,Jonathan Huberdeau,CGY,L
8477993,Justin Kirkland,CGY,C
8480860,Kevin Bahl,CGY,D
8477346,MacKenzie Weegar,CGY,D
8481028,Martin Pospisil,CGY,C
8482679,Matt Coronato,CGY,R
8474150,Mikael Backlund,CGY,C
8480028,Morgan Frost,CGY,C
8475172,Nazem Kadri,CGY,C
8479066,Ryan Lomberg,CGY,L
8484180,Samuel Honzek,CGY,L
8482165,Yan Kuznetsov,CGY,D
8481068,Yegor Sharangovich,CGY,C
8480727,Zach Whitecloud,CGY,D
8484768,Zayne Parekh,CGY,D
8481568,Alex Vlasic,CHI,D
8477444,Andre Burakovsky,CHI,L
8484783,Artyom Levshunov,CHI,D
8482821,Arvid Soderblom,CHI,G
8482703,Colton Dach,CHI,C
8484144,Connor Bedard,CHI,C
8476473,Connor Murphy,CHI,D
8483493,Frank Nazar,CHI,C
8481624,Ilya Mikheyev,CHI,R
8477450,Jason Dickinson,CHI,C
8482172,Landon Slaggert,CHI,L
8481806,Louis Crevier,CHI,D
8476891,Matt Grzelcyk,CHI,D
8473422,Nick Foligno,CHI,L
8484197,Oliver Moore,CHI,C
8477987,Ryan Donato,CHI,C
8483450,Ryan Greene,CHI,C
8478043,Sam Lafferty,CHI,C
8481519,Spencer Knight,CHI,G
8476882,Teuvo Teravainen,CHI,C
8477479,Tyler Bertuzzi,CHI,L
8482176,Wyatt Kaiser,CHI,D
8477476,Artturi Lehkonen,COL,L
8470613,Brent Burns,COL,D
8475754,Brock Nelson,COL,C
8480069,Cale Makar,COL,D
8478038,Devon Toews,COL,D
8476455,Gabriel Landeskog,COL,L
8484149,Gavin Brindley,COL,C
8480835,Jack Drury,COL,C
8481641,Joel Kiviranta,COL,L
8476312,Josh Manson,COL,D
8478406,Mackenzie Blackwood,COL,G
8480039,Martin Necas,COL,C
8477492,Nathan MacKinnon,COL,C
8480448,Parker Kelly,COL,C
8479525,Ross Colton,COL,C
8484258,Sam Malinski,COL,D
8479398,Samuel Girard,COL,D
8475809,Scott Wedgewood,COL,G
8477501,Valeri Nichushkin,COL,R
8478109,Victor Olofsson,COL,L
8482947,Zakhar Bardakov,COL,C
8477454,Adam Erne,DAL,L
8475755,Alexander Petrovic,DAL,D
8479193,Casey DeSmith,DAL,G
8476278,Colin Blackwell,DAL,C
8476902,Esa Lindell,DAL,D
8480950,Ilya Lyubushkin,DAL,D
8479979,Jake Oettinger,DAL,G
8473994,Jamie Benn,DAL,L
8480027,Jason Robertson,DAL,L
8484829,Justin Hryckowian,DAL,C
8478476,Kyle Capobianco,DAL,D
8483425,Lian Bichsel,DAL,D
8475168,Matt Duchene,DAL,C
8482145,Mavrik Bourque,DAL,C
8478420,Mikko Rantanen,DAL,R
8480036,Miro Heiskanen,DAL,D
8479414,Nathan Bastian,DAL,R
8480878,Nils Lundkvist,DAL,D
8480840,Oskar Bäck,DAL,C
8476889,Radek Faksa,DAL,C
8478449,Roope Hintz,DAL,C
8479351,Sam Steel,DAL,C
8481581,Thomas Harley,DAL,D
8475794,Tyler Seguin,DAL,C
8482740,Wyatt Johnston,DAL,C
8481607,Albert Johansson,DET,D
8479337,Alex DeBrincat,DET,R
8477429,Andrew Copp,DET,C
8484223,Axel Sandin-Pellikka,DET,D
8475279,Ben Chiarot,DET,D
8475660,Cam Talbot,DET,G
8477946,Dylan Larkin,DET,C
8481725,Elmer Soderblom,DET,L
8484471,Emmitt Finnie,DET,C
8476979,Erik Gustafsson,DET,D
8477456,J.T. Compher,DET,L
8480879,Jacob Bernard-Docker,DET,D
8474037,James van Riemsdyk,DET,L
8476434,John Gibson,DET,G
8482078,Lucas Raymond,DET,L
8483464,Marco Kasper,DET,C
8478891,Mason Appleton,DET,C
8479992,Michael Rasmussen,DET,C
8481542,Moritz Seider,DET,D
8474141,Patrick Kane,DET,R
8482762,Simon Edvinsson,DET,D
8474612,Travis Hamonic,DET,D
8474641,Adam Henrique,EDM,C
8480831,Alec Regula,EDM,D
8478233,Andrew Mangiapane,EDM,L
8478971,Connor Ingram,EDM,G
8478402,Connor McDavid,EDM,C
8477508,Curtis Lazar,EDM,C
8477498,Darnell Nurse,EDM,D
8480803,Evan Bouchard,EDM,D
8478458,Jack Roslovic,EDM,C
8478013,Jake Walman,EDM,D
8477953,Kasperi Kapanen,EDM,R
8477934,Leon Draisaitl,EDM,C
8483512,Matt Savoie,EDM,C
8475218,Mattias Ekholm,EDM,D
8477406,Mattias Janmark,EDM,C
8476454,Ryan Nugent-Hopkins,EDM,C
8481056,Spencer Stastney,EDM,D
8479365,Trent Frederic,EDM,C
8477465,Tristan Jarry,EDM,G
8480834,Ty Emberson,EDM,D
8481617,Vasily Podkolzin,EDM,R
8475786,Zach Hyman,EDM,L
8478421,A.J. Greer,FLA,L
8477932,Aaron Ekblad,FLA,D
8477493,Aleksander Barkov,FLA,C
8482113,Anton Lundell,FLA,C
8473419,Brad Marchand,FLA,L
8477409,Carter Verhaeghe,FLA,C
8481655,Cole Schwindt,FLA,C
8480193,Daniil Tarasov,FLA,G
8475179,Dmitry Kulikov,FLA,D
8482131,Donovan Sebrango,FLA,D
8480185,Eetu Luostarinen,FLA,C
8478542,Evan Rodrigues,FLA,C
8478055,Gustav Forsling,FLA,D
8473507,Jeff Petry,FLA,D
8480003,Jesper Boqvist,FLA,C
8479981,Jonah Gadjovich,FLA,L
8479316,Luke Kunin,FLA,C
8482713,Mackie Samoskevich,FLA,R
8479314,Matthew Tkachuk,FLA,L
8478859,Niko Mikkola,FLA,D
8477935,Sam Bennett,FLA,C
8477933,Sam Reinhart,FLA,C
8483771,Sandis Vilmanis,FLA,L
8475683,Sergei Bobrovsky,FLA,G
8477495,Seth Jones,FLA,D
8481600,Tobias Bjornfot,FLA,D
8484304,Uvis Balinskis,FLA,D
8477960,Adrian Kempe,LAK,R
8482155,Alex Laferriere,LAK,R
8481532,Alex Turcotte,LAK,C
8481732,Andre Lee,LAK,L
8483808,Andrei Kuzmenko,LAK,L
8476341,Anton Forsberg,LAK,G
8471685,Anze Kopitar,LAK,C
8478550,Artemi Panarin,LAK,C
8482730,Brandt Clarke,LAK,D
8475208,Brian Dumoulin,LAK,D
8476879,Cody Ceci,LAK,D
8470621,Corey Perry,LAK,R
8475311,Darcy Kuemper,LAK,G
8474563,Drew Doughty,LAK,D
8479421,Jacob Moverare,LAK,D
8482408,Jeff Malott,LAK,L
8476469,Joel Armia,LAK,R
8476441,Joel Edmundson,LAK,D
8477942,Kevin Fiala,LAK,L
8479998,Mikey Anderson,LAK,D
8482124,Quinton Byfield,LAK,R
8482726,Samuel Helenius,LAK,C
8483406,Taylor Ward,LAK,R
8479675,Trevor Moore,LAK,L
8477998,Warren Foegele,LAK,L
8482122,Brock Faber,MIN,D
8482094,Daemon Hunt,MIN,D
8483525,Danila Yurov,MIN,R
8479406,Filip Gustavsson,MIN,G
8478136,Jake Middleton,MIN,D
8474716,Jared Spurgeon,MIN,D
8482661,Jesper Wallstedt,MIN,G
8478493,Joel Eriksson Ek,MIN,C
8476463,Jonas Brodin,MIN,D
8478864,Kirill Kaprizov,MIN,L
8475220,Marcus Foligno,MIN,L
8475149,Marcus Johansson,MIN,L
8475692,Mats Zuccarello,MIN,R
8481557,Matt Boldy,MIN,L
8481477,Nico Sturm,MIN,C
8480800,Quinn Hughes,MIN,D
8477451,Ryan Hartman,MIN,R
8476994,Vinnie Hinostroza,MIN,C
8475765,Vladimir Tarasenko,MIN,R
8478508,Yakov Trenin,MIN,C
8474567,Zach Bogosian,MIN,D
8481618,Alex Newhook,MTL,C
8478851,Alexandre Carrier,MTL,D
8480074,Alexandre Texier,MTL,L
8482964,Arber Xhekaj,MTL,D
8475848,Brendan Gallagher,MTL,R
8481540,Cole Caufield,MTL,R
8484984,Ivan Demidov,MTL,R
8478133,Jake Evans,MTL,C
8482487,Jakub Dobes,MTL,G
8481593,Jayden Struble,MTL,D
8480813,Joe Veleno,MTL,C
8476981,Josh Anderson,MTL,R
8483515,Juraj Slafkovský,MTL,L
8482087,Kaiden Guhle,MTL,D
8481523,Kirby Dach,MTL,C
8483457,Lane Hutson,MTL,D
8476875,Mike Matheson,MTL,D
8480018,Nick Suzuki,MTL,C
8480865,Noah Dobson,MTL,D
8482775,Oliver Kapanen,MTL,C
8479339,Patrik Laine,MTL,R
8476479,Phillip Danault,MTL,C
8478470,Samuel Montembeault,MTL,G
8482737,Zachary Bolduc,MTL,R
8481721,Arseny Gritsyuk,NJD,R
8475455,Brenden Dillon,NJD,D
8477488,Brett Pesce,NJD,D
8479996,Cody Glass,NJD,C
8477015,Connor Brown,NJD,R
8482110,Dawson Mercer,NJD,C
8476462,Dougie Hamilton,NJD,D
8474149,Evgenii Dadonov,NJD,L
8481559,Jack Hughes,NJD,C
8474593,Jacob Markstrom,NJD,G
8474596,Jake Allen,NJD,G
8479407,Jesper Bratt,NJD,L
8480192,Johnathan Kovacevic,NJD,D
8478399,Jonas Siegenthaler,NJD,D
8476822,Luke Glendening,NJD,C
8482684,Luke Hughes,NJD,D
8483397,Marc McLaughlin,NJD,C
8484958,Maxim Tsyplakov,NJD,R
8475760,Nick Bjugstad,NJD,C
8480002,Nico Hischier,NJD,C
8481032,Paul Cotter,NJD,L
8483495,Simon Nemec,NJD,D
8476474,Stefan Noesen,NJD,R
8478414,Timo Meier,NJD,R
8479772,Zack MacEwen,NJD,R
8482482,Adam Wilsby,NSH,D
8476869,Brady Skjei,NSH,D
